z,T_eV,Theta_total_norm,Gamma_QCD,Gamma_weak,Gamma_thermal,Gamma_EM
1.0,0.000469644662779,0.00037033179440929887,0.0,1.1927264990987604e-140,3.607323507673058e-47,3.607323507673058e-47
1.0334896974791508,0.00047750879161858326,0.00037033179440929887,0.0,1.5301026933791015e-140,4.119845579272878e-47,4.119845579272878e-47
1.0681009547955467,0.0004856362877539413,0.00037033179440929887,0.0,1.970910757774999e-140,4.715405085947436e-47,4.715405085947436e-47
1.1038713326488419,0.0004940359712761352,0.00037033179440929887,0.0,2.5490512816166865e-140,5.408770251926052e-47,5.408770251926052e-47
1.1408396496351585,0.0005027169576584084,0.00037033179440929887,0.0,3.310190794426152e-140,6.217535062817657e-47,6.217535062817657e-47
1.1790460243736605,0.0005116886676484442,0.00037033179440929887,0.0,4.316055112200418e-140,7.16269324998912e-47,7.16269324998912e-47
1.2185319190439299,0.0005209608374919171,0.00037033179440929887,0.0,5.650360479097629e-140,8.26933485784338e-47,8.26933485784338e-47
1.2593401843814003,0.0005305435294984232,0.00037033179440929887,0.0,7.427032661546132e-140,9.567492716270701e-47,9.567492716270701e-47
1.3015151061796715,0.000540447142961263,0.00037033179440929887,0.0,9.80163170037017e-140,1.1093172458982787e-46,1.1093172458982787e-46
1.3451024533501736,0.000550682425442924,0.00037033179440929887,0.0,1.298728133583997e-139,1.288960755563406e-46,1.288960755563406e-46
1.3901495275913345,0.0005612604844385091,0.00037033179440929887,0.0,1.7276947028557702e-139,1.5008790532111924e-46,1.5008790532111924e-46
1.436705214721153,0.0005721927994297733,0.00037033179440929887,0.0,2.3074687284168446e-139,1.751334360290692e-46,1.751334360290692e-46
1.4848200377288827,0.0005834912343428416,0.00037033179440929887,0.0,3.093962473316694e-139,2.0478806913078812e-46,2.0478806913078812e-46
1.5345462116034045,0.0005951680504231365,0.00037033179440929887,0.0,4.16479992623866e-139,2.399644121356433e-46,2.399644121356433e-46
1.5859376999977794,0.00060723591954148,0.00037033179440929887,0.0,5.6280999171354425e-139,2.817666498673532e-46,2.817666498673532e-46
1.6390502737914854,0.0006197079379458149,0.00037033179440929887,0.0,7.63494454651712e-139,3.3153274947641673e-46,3.3153274947641673e-46
1.6939415716138817,0.0006325976404734653,0.00037033179440929887,0.0,1.0397130991710575e-138,3.908863491394313e-46,3.908863491394313e-46
1.7506711623945879,0.0006459190152393632,0.00037033179440929887,0.0,1.421251870264458e-138,4.6180063080498625e-46,4.6180063080498625e-46
1.809300610008656,0.0006596865188161771,0.00037033179440929887,0.0,1.9501325696041598e-138,5.466770403999877e-46,5.466770403999877e-46
1.869893540086689,0.0006739150919228218,0.00037033179440929887,0.0,2.6858251341022286e-138,6.4844242340953095e-46,6.4844242340953095e-46
1.9325157090624108,0.000688620175638368,0.00037033179440929887,0.0,3.7127537202044745e-138,7.706690260345588e-46,7.706690260345588e-46
1.9972350755326178,0.0007038177281589534,0.00037033179440929887,0.0,5.151136143863018e-138,9.177229180883696e-46,9.177229180883696e-46
2.064121874006954,0.0007195242421158767,0.00037033179440929887,0.0,7.172680080953176e-138,1.0949477813574328e-45,1.0949477813574328e-45
2.1332486911275446,0.0007357567624736694,0.00037033179440929887,0.0,1.0023374037891814e-137,1.3088927495626499e-45,1.3088927495626499e-45
2.204690544441201,0.0007525329050275688,0.00037033179440929887,0.0,1.4056668976678055e-137,1.567595175956803e-45,1.567595175956803e-45
2.278524963809681,0.0007698708755204653,0.00037033179440929887,0.0,1.9781916139846585e-137,1.8809319592518527e-45,1.8809319592518527e-45
2.3548320755463603,0.0007877894894000715,0.00037033179440929887,0.0,2.793526098091112e-137,2.2610565265359866e-45,2.2610565265359866e-45
2.433694689370609,0.0008063081922377514,0.00037033179440929887,0.0,3.958367251914626e-137,2.72294294141558e-45,2.72294294141558e-45
2.515198388274247,0.0008254470808311715,0.00037033179440929887,0.0,5.627798508015082e-137,3.285064115655301e-45,3.285064115655301e-45
2.599431621397599,0.0008452269250136724,0.00037033179440929887,0.0,8.027861073149206e-137,3.9702380562668096e-45,3.9702380562668096e-45
2.6864858000159435,0.0008656691901940299,0.00037033179440929887,0.0,1.1488925518546724e-136,4.80668486238715e-45,4.80668486238715e-45
2.776455396740512,0.0008867960606510662,0.00037033179440929887,0.0,1.649515224062534e-136,5.829348286796911e-45,5.829348286796911e-45
2.8694380480417077,0.0009086304636083899,0.00037033179440929887,0.0,2.3757973817588124e-136,7.081549717948839e-45,7.081549717948839e-45
2.9655346602057895,0.0009311960941153921,0.00037033179440929887,0.0,3.4325524736189148e-136,8.617060211911043e-45,8.617060211911043e-45
3.0648495188400178,0.0009545174407615003,0.00037033179440929887,0.0,4.974598358570076e-136,1.0502698718109648e-44,1.0502698718109648e-44
3.1674904020450905,0.0009786198122515928,0.00037033179440929887,0.0,7.231194743587227e-136,1.2821593182949157e-44,1.2821593182949157e-44
3.2735686973776947,0.0010035293648714189,0.00037033179440929887,0.0,1.0542686135171018e-135,1.5677277419049907e-44,1.5677277419049907e-44
3.3831995227300915,0.0010292731308728237,0.00037033179440929887,0.0,1.5415568141403344e-135,1.919884258386885e-44,1.919884258386885e-44
3.49650185125793,0.0010558790478095899,0.00037033179440929887,0.0,2.2605420055036767e-135,2.3547420485652003e-44,2.3547420485652003e-44
3.613598640491849,0.0010833759888557238,0.00037033179440929887,0.0,3.3242072292996876e-135,2.8924350130801933e-44,2.8924350130801933e-44
3.7346169657729917,0.0011117937941390944,0.00037033179440929887,0.0,4.901891375371449e-135,3.558147329327604e-44,3.558147329327604e-44
3.8596881581572346,0.0011411633031244272,0.00037033179440929887,0.0,7.247979582185047e-135,4.383412498161193e-44,4.383412498161193e-44
3.9889479469377815,0.0011715163880807893,0.00037033179440929887,0.0,1.0745472656133675e-134,5.407753761034133e-44,5.407753761034133e-44
4.122536606940807,0.001202885988669899,0.00037033179440929887,0.0,1.5972282877199421e-134,6.680757254383306e-44,6.680757254383306e-44
4.260599110753979,0.00123530614769278,0.00037033179440929887,0.0,2.3802306397100825e-134,8.264694111267559e-44,8.264694111267559e-44
4.4032852860530705,0.0012688120480335635,0.00037033179440929887,0.0,3.555980802442657e-134,1.0237839411323861e-43,1.0237839411323861e-43
4.550749978197383,0.001303440050840526,0.00037033179440929887,0.0,5.325567843928734e-134,1.2698676329015636e-43,1.2698676329015636e-43
4.703153218270466,0.0013392277349858009,0.00037033179440929887,0.0,7.994964186654013e-134,1.5771225485175972e-43,1.5771225485175972e-43
4.860660396748439,0.0013762139378465804,0.00037033179440929887,0.0,1.2030655167998902e-133,1.9611805507529474e-43,1.9611805507529474e-43
5.023442442984433,0.00141443879745207,0.00037033179440929887,0.0,1.814522697895964e-133,2.44176151799221e-43,2.44176151799221e-43
5.191676010703908,0.0014539437960419304,0.00037033179440929887,0.0,2.7429271928844363e-133,3.0437635476660787e-43,3.0437635476660787e-43
5.365543669712147,0.0014947718050834797,0.00037033179440929887,0.0,4.15550167375815e-133,3.7986487874707945e-43,3.7986487874707945e-43
5.545234104021979,0.0015369671317965064,0.00037033179440929887,0.0,6.309118760629708e-133,4.746206213740603e-43,4.746206213740603e-43
5.730942316616747,0.0015805755672361865,0.00037033179440929887,0.0,9.599065696763096e-133,5.936795322288941e-43,5.936795322288941e-43
5.922869841070705,0.0016256444359862804,0.00037033179440929887,0.0,1.4634686686075296e-132,7.434203716875104e-43,7.434203716875104e-43
6.121224960256549,0.0016722226475165422,0.00037033179440929887,0.0,2.2356896391099336e-132,9.31928878475378e-43,9.31928878475378e-43
6.3262229323773695,0.001720360749260073,0.00037033179440929887,0.0,3.4221014541467655e-132,1.169462136651504e-42,1.169462136651504e-42
6.538086224568354,0.001770110981468215,0.00037033179440929887,0.0,5.248164577732275e-132,1.4690410555510148e-42,1.4690410555510148e-42
6.757044754321751,0.0018215273339025249,0.00037033179440929887,0.0,8.063719086555544e-132,1.8472067358194896e-42,1.8472067358194896e-42
6.98333613899707,0.0018746656044253416,0.00037033179440929887,0.0,1.2412440169490661e-131,2.3249865877858802e-42,2.3249865877858802e-42
7.217205953687304,0.0019295834595525327,0.00037033179440929887,0.0,1.9140510439098175e-131,2.9291290348310205e-42,2.9291290348310205e-42
7.458907997721018,0.0019863404970341366,0.00037033179440929887,0.0,2.956687700898674e-131,3.693682298434583e-42,3.693682298434583e-42
7.708704570089514,0.002044998310530813,0.00037033179440929887,0.0,4.575033761420176e-131,4.662014185623368e-42,4.662014185623368e-42
7.96686675409796,0.0021056205564562815,0.00037033179440929887,0.0,7.090905169432341e-131,5.889397353233076e-42,5.889397353233076e-42
8.233674711549405,0.0021682730230583,0.00037033179440929887,0.0,1.100802728594562e-130,7.446319972964365e-42,7.446319972964365e-42
8.509417986780928,0.002233023701813143,0.00037033179440929887,0.0,1.7115909910861324e-130,9.42272734494657e-42,9.42272734494657e-42
8.794395820881867,0.0022999428612110557,0.00037033179440929887,0.0,2.6653589264711546e-130,1.1933458745008756e-41,1.1933458745008756e-41
9.088917476435109,0.002369103123012763,0.00037033179440929887,0.0,4.156803341144369e-130,1.5125219435929697e-41,1.5125219435929697e-41
9.393302573133887,0.0024405795410597886,0.00037033179440929887,0.0,6.492238938113647e-130,1.9185525223158397e-41,1.9185525223158397e-41
9.70788143463827,0.0025144496827241027,0.00037033179440929887,0.0,1.0154165534272474e-129,2.4354182514824057e-41,2.4354182514824057e-41
10.032995447047771,0.002590793713085496,0.00037033179440929887,0.0,1.5903492837670747e-129,3.09380287220344e-41,3.09380287220344e-41
10.368997429379098,0.002669694481928032,0.00037033179440929887,0.0,2.4941551044127646e-129,3.932986656005897e-41,3.932986656005897e-41
10.716252016451097,0.0027512376136499773,0.00037033179440929887,0.0,3.916710794535549e-129,5.003279501819285e-41,5.003279501819285e-41
11.075136054592384,0.0028355116001847923,0.00037033179440929887,0.0,6.158450075744457e-129,6.369148707720317e-41,6.369148707720317e-41
11.44603901060112,0.002922607897034021,0.00037033179440929887,0.0,9.695234137358715e-129,8.113241244748874e-41,8.113241244748874e-41
11.829363394400712,0.0030126210225162845,0.00037033179440929887,0.0,1.5281554516308572e-128,1.034155821314757e-40,1.034155821314757e-40
12.225525195850132,0.0031056486603401015,0.00037033179440929887,0.0,2.411486536279214e-128,1.3190113857017152e-40,1.3190113857017152e-40
12.634954336182888,0.003201791765611838,0.00037033179440929887,0.0,3.809748006499868e-128,1.6833507978508095e-40,1.6833507978508095e-40
13.058095134564539,0.0033011546743938317,0.00037033179440929887,0.0,6.025430795101194e-128,2.1495965201392113e-40,2.1495965201392113e-40
13.495406790275077,0.0034038452169315825,0.00037033179440929887,0.0,9.539970852395378e-128,2.746555553411971e-40,2.746555553411971e-40
13.947363881039466,0.0035099748346728923,0.00037033179440929887,0.0,1.51202872213173e-127,3.5112518748833083e-40,3.5112518748833083e-40
14.414456878047123,0.003619658701205939,0.00037033179440929887,0.0,2.398912129984865e-127,4.491288404277898e-40,4.491288404277898e-40
14.897192678219186,0.003733015847247519,0.00037033179440929887,0.0,3.809759000063025e-127,5.7478924171027654e-40,5.7478924171027654e-40
15.396095154301369,0.0038501692898171317,0.00037033179440929887,0.0,6.056160611024354e-127,7.359843289801358e-40,7.359843289801358e-40
15.911705723379141,0.003971246165737041,0.00037033179440929887,0.0,9.63611840531506e-127,9.428539620872828e-40,9.428539620872828e-40
16.44458393443238,0.004096377869603228,0.00037033179440929887,0.0,1.5346175779318046e-126,1.2084538010465785e-39,1.2084538010465785e-39
16.995308075567024,0.004225700196376945,0.00037033179440929887,0.0,2.4461338885429904e-126,1.549599313215813e-39,1.549599313215813e-39
17.564475801582734,0.0043593534887516145,0.00037033179440929887,0.0,3.9023956063609996e-126,1.9879554716515273e-39,1.9879554716515273e-39
18.152704782557606,0.004497482789455004,0.00037033179440929887,0.0,6.230783362161825e-126,2.551444013787301e-39,2.551444013787301e-39
18.760633374153795,0.004640237998651956,0.00037033179440929887,0.0,9.956434534951383e-126,3.2760612406601765e-39,3.2760612406601765e-39
19.388921310371465,0.004787774036618487,0.00037033179440929887,0.0,1.5922258826755335e-125,4.2082266715927045e-39,4.2082266715927045e-39
20.038250419502866,0.004940251011863789,0.00037033179440929887,0.0,2.5482101237667643e-125,5.4078182679562666e-39,5.4078182679562666e-39
20.709325364063485,0.0050978343948825935,0.00037033179440929887,0.0,4.0811809150309253e-125,6.952095788538479e-39,6.952095788538479e-39
21.40287440550328,0.005260695197726439,0.00037033179440929887,0.0,6.541044376569776e-125,8.940773232148193e-39,8.940773232148193e-39
22.119650194527843,0.005429010159588735,0.00037033179440929887,0.0,1.0490829181320009e-124,1.150257827281984e-38,1.150257827281984e-38
22.860430587887222,0.005602961938605016,0.00037033179440929887,0.0,1.683701443279677e-124,1.480373630327667e-38,1.480373630327667e-38
23.626019492518694,0.005782739310076512,0.00037033179440929887,0.0,2.7039846177991e-124,1.9058945923278181e-38,1.9058945923278181e-38
24.417247737959663,0.005968537371332183,0.00037033179440929887,0.0,4.345289963544697e-124,2.4545580197658974e-38,2.4545580197658974e-38
25.23497397797741,0.0061605577534515205,0.00037033179440929887,0.0,6.9871569651749254e-124,3.162206512485599e-38,3.162206512485599e-38
26.08008562239412,0.006359008840077866,0.00037033179440929887,0.0,1.1241944344021323e-123,4.075166824102393e-38,4.075166824102393e-38
26.95349980011845,0.006564105993559737,0.00037033179440929887,0.0,1.8098133097321192e-123,5.253329526530745e-38,5.253329526530745e-38
27.856164354428767,0.006776071788665549,0.00037033179440929887,0.0,2.915210884300826e-123,6.774136599184157e-38,6.774136599184157e-38
28.789058871588093,0.006995136254125384,0.00037033179440929887,0.0,4.698320877676546e-123,8.737745447133819e-38,8.737745447133819e-38
29.753195743907042,0.0072215371222619,0.00037033179440929887,0.0,7.576082951358012e-123,1.1273717471812542e-37,1.1273717471812542e-37
30.74962126840845,0.007455520086981326,0.00037033179440929887,0.0,1.2222756773339312e-122,1.4549682601200469e-37,1.4549682601200469e-37
31.779416782285914,0.007697339070404481,0.00037033179440929887,0.0,1.9729190533690118e-122,1.8782565181147581e-37,1.8782565181147581e-37
32.84369983638852,0.007947256498427192,0.00037033179440929887,0.0,3.1860930266286847e-122,2.4253130485240844e-37,2.4253130485240844e-37
33.943625408005204,0.00820554358550915,0.00037033179440929887,0.0,5.147665876524684e-122,3.1324836697509525e-37,3.1324836697509525e-37
35.08038715426492,0.008472480629000256,0.00037033179440929887,0.0,8.320679011418656e-122,4.046826998680683e-37,4.046826998680683e-37
36.25521870751274,0.008748357313323856,0.00037033179440929887,0.0,1.3455433443275061e-121,5.22928202569808e-37,5.22928202569808e-37
37.469395014067786,0.009033473024347004,0.00037033179440929887,0.0,2.1768137907550956e-121,6.758774834001711e-37,6.758774834001711e-37
38.72423371781572,0.009328137174278873,0.00037033179440929887,0.0,3.5230909859448993e-121,8.737543559099789e-37,8.737543559099789e-37
40.021096590137326,0.009632669537449916,0.00037033179440929887,0.0,5.704268002503895e-121,1.1298043793420605e-36,1.1298043793420605e-36
41.3613910077249,0.009947400597336162,0.00037033179440929887,0.0,9.239407462807363e-121,1.4611904541086733e-36,1.4611904541086733e-36
42.74657147989048,0.010272671905205292,0.00037033179440929887,0.0,1.4971015625625391e-120,1.8901544925187975e-36,1.8901544925187975e-36
44.178141227022905,0.010608836450773604,0.00037033179440929887,0.0,2.4267012485530066e-120,2.4455243765786697e-36,2.4455243765786697e-36
45.65765381190711,0.01095625904527622,0.00037033179440929887,0.0,3.934906160210728e-120,3.164669038160091e-36,3.164669038160091e-36
47.18671482567568,0.011315316717366146,0.00037033179440929887,0.0,6.38264539055877e-120,4.0960351763001164e-36,4.0960351763001164e-36
48.76698363022251,0.011686399122271932,0.00037033179440929887,0.0,1.0356445365981065e-119,5.30243897215574e-36,5.30243897215574e-36
50.40017515896936,0.012069908964657849,0.00037033179440929887,0.0,1.680969825742086e-119,6.86533791633059e-36,6.86533791633059e-36
52.088061777939465,0.01246626243564555,0.00037033179440929887,0.0,2.729254148719452e-119,8.890375089287995e-36,8.890375089287995e-36
53.83247520915798,0.012875889664471438,0.00037033179440929887,0.0,4.4326015845930273e-119,1.1514575564130376e-35,1.1514575564130376e-35
55.635308518466566,0.013299235185269927,0.00037033179440929887,0.0,7.20111908707786e-119,1.491568805034985e-35,1.491568805034985e-35
57.49851816990923,0.013736758419489112,0.00037033179440929887,0.0,1.1702102811614461e-118,1.9324312288906752e-35,1.9324312288906752e-35
59.42412614891895,0.014188934174462398,0.00037033179440929887,0.0,1.9021580908613817e-118,2.50396442092305e-35,2.50396442092305e-35
61.41422215660915,0.014656253158677147,0.00037033179440929887,0.0,3.0927468262204185e-118,3.2449919681170943e-35,3.2449919681170943e-35
63.47096587755135,0.01513922251429951,0.00037033179440929887,0.0,5.029833203344252e-118,4.2058961015305836e-35,4.2058961015305836e-35
65.59658932350006,0.01563836636753337,0.00037033179440929887,0.0,8.18221241944425e-118,5.452065051001571e-35,5.452065051001571e-35
67.79339925560816,0.0161542263974106,0.00037033179440929887,0.0,1.3313507176978956e-117,7.068370133690263e-35,7.068370133690263e-35
70.06377968776178,0.016687362423630014,0.00037033179440929887,0.0,2.1667832703102042e-117,9.164980562799474e-35,9.164980562799474e-35
72.41019447375079,0.01723835301408275,0.00037033179440929887,0.0,3.5272525159480825e-117,1.1884916183021837e-34,1.1884916183021837e-34
74.83518998108318,0.017807796112723602,0.00037033179440929887,0.0,5.7431825344199074e-117,1.5413858199635504e-34,1.5413858199635504e-34
77.34139785434444,0.018396309688469534,0.00037033179440929887,0.0,9.353209883824278e-117,1.9992893759902956e-34,1.9992893759902956e-34
79.93153787110107,0.019004532405829565,0.00037033179440929887,0.0,1.523553916971749e-116,2.5935072748586098e-34,2.5935072748586098e-34
82.60842089344754,0.019633124317993935,0.00037033179440929887,0.0,2.4822255897585422e-116,3.3646918390512457e-34,3.3646918390512457e-34
85.37495191839946,0.020282767583134527,0.00037033179440929887,0.0,4.0449039434260834e-116,4.365637543744765e-34,4.365637543744765e-34
88.2341332304437,0.020954167204694046,0.00037033179440929887,0.0,6.592590129737846e-116,5.664912455249512e-34,5.664912455249512e-34
91.18906765966638,0.021648051796467217,0.00037033179440929887,0.0,1.0746876933056712e-115,7.351576980902117e-34,7.351576980902117e-34
94.24296194899442,0.022365174373304306,0.00037033179440929887,0.0,1.7522026322587863e-115,9.541315806557982e-34,9.541315806557982e-34
97.39913023420536,0.023106313168295138,0.00037033179440929887,0.0,2.857326229840947e-115,1.238440664750853e-33,1.238440664750853e-33
100.6609976404813,0.023872272477320277,0.00037033179440929887,0.0,4.66022024974841e-115,1.6076076530437793e-33,1.6076076530437793e-33
104.03210399941055,0.024663883531886012,0.00037033179440929887,0.0,7.601895817436014e-115,2.0869961571205003e-33,2.0869961571205003e-33
107.51610769047036,0.025482005401190302,0.00037033179440929887,0.0,1.2402351948874867e-114,2.7095601077653002e-33,2.7095601077653002e-33
111.11678961116002,0.026327525924398666,0.00037033179440929887,0.0,2.0237214562836356e-114,3.51811761950708e-33,3.51811761950708e-33
114.83805728009222,0.027201362674141697,0.00037033179440929887,0.0,3.3026299398391056e-114,4.5683066611925156e-33,4.5683066611925156e-33
118.68394907749591,0.028104463952279786,0.00037033179440929887,0.0,5.390506741616923e-114,5.932427127075926e-33,5.932427127075926e-33
122.6586386277322,0.029037809819015756,0.00037033179440929887,0.0,8.799497010742465e-114,7.704435338045688e-33,7.704435338045688e-33
126.76643932857944,0.030002413156472126,0.00037033179440929887,0.0,1.4366229830768916e-113,1.0006436895918009e-32,1.0006436895918009e-32
131.01180903220268,0.030999320767887285,0.00037033179440929887,0.0,2.3457551065152243e-113,1.2997127713720146e-32,1.2997127713720146e-32
135.39935488288742,0.032029614513623406,0.00037033179440929887,0.0,3.8306782637104245e-113,1.6882768168633652e-32,1.6882768168633652e-32
139.93383831678753,0.033094412485218896,0.00037033179440929887,0.0,6.256336997863826e-113,2.1931451059399846e-32,2.1931451059399846e-32
144.62018022911315,0.03419487021875952,0.00037033179440929887,0.0,1.021914112254388e-112,2.8491652607699885e-32,2.8491652607699885e-32
149.4634663143664,0.035332181948885016,0.00037033179440929887,0.0,1.669386409658473e-112,3.7016353007643514e-32,3.7016353007643514e-32
154.4689525854198,0.03650758190479191,0.00037033179440929887,0.0,2.7273823353244074e-112,4.8094399661721695e-32,4.8094399661721695e-32
159.6420710774268,0.03772234564963913,0.00037033179440929887,0.0,4.45636087704931e-112,6.249128912438672e-32,6.249128912438672e-32
164.98843574275492,0.038977791464809924,0.00037033179440929887,0.0,7.282129810484585e-112,8.120219787178233e-32,8.120219787178233e-32
170.5138485433381,0.04027528178053225,0.00037033179440929887,0.0,1.1900872811236675e-111,1.0552094281485875e-31,1.0552094281485875e-31
176.22430574706024,0.04161622465441025,0.00037033179440929887,0.0,1.9450921864330837e-111,1.3712965914735058e-31,1.3712965914735058e-31
182.1260044350027,0.04300207529947125,0.00037033179440929887,0.0,3.179371156641267e-111,1.7821542265114392e-31,1.7821542265114392e-31
188.22534922661742,0.04443433766338662,0.00037033179440929887,0.0,5.1973344490808115e-111,2.3162191611800175e-31,2.3162191611800175e-31
194.52895923012434,0.045914566060580295,0.00037033179440929887,0.0,8.496836514994008e-111,3.0104667537821976e-31,3.0104667537821976e-31
201.04367522567546,0.04744436685899607,0.00037033179440929887,0.0,1.3892161735354718e-110,3.912976190583165e-31,3.912976190583165e-31
207.77656708908,0.049025400223354124,0.00037033179440929887,0.0,2.2715234068926918e-110,5.086266881469901e-31,5.086266881469901e-31
214.73494146414978,0.05065938191678897,0.00037033179440929887,0.0,3.714482370223719e-110,6.6116378363892934e-31,6.6116378363892934e-31
221.9263496919873,0.0523480851628234,0.00037033179440929887,0.0,6.07452052942879e-110,8.594811662256428e-31,8.594811662256428e-31
