z,T_eV,Theta_total_norm,Gamma_QCD,Gamma_weak,Gamma_thermal,Gamma_EM
229.3585960058242,0.0540933425696996,0.00037033179440929887,0.0,9.934757642877251e-110,1.1173275568617562e-30,1.1173275568617562e-30
237.03974600030205,0.055897048119155336,0.00037033179440929887,0.0,1.6249241972186997e-109,1.4525829829157059e-30,1.4525829829157059e-30
244.97813538438692,0.0577611592218038,0.00037033179440929887,0.0,2.657899216012811e-109,1.8885007736171152e-30,1.8885007736171152e-30
253.18237902741652,0.059687698841347496,0.00037033179440929887,0.0,4.347829809685456e-109,2.455323090268737e-30,2.455323090268737e-30
261.6613803080964,0.0616787576899313,0.00037033179440929887,0.0,7.112696309690282e-109,3.192382372900005e-30,3.192382372900005e-30
270.4243407765915,0.06373649649701735,0.00037033179440929887,0.0,1.1636511654618536e-108,4.1508349064708595e-30,4.1508349064708595e-30
279.48077014019844,0.06586314835424385,0.00037033179440929887,0.0,1.9038700487425682e-108,5.397216712437362e-30,5.397216712437362e-30
288.8404965834338,0.06806102113881232,0.00037033179440929887,0.0,3.1151352685636725e-108,7.018069221023642e-30,7.018069221023642e-30
298.5136774337406,0.07033250001803365,0.00037033179440929887,0.0,5.097307397090666e-108,9.125956664680079e-30,9.125956664680079e-30
308.51081018438543,0.07268005003775038,0.00037033179440929887,0.0,8.341194813135085e-108,1.186729404400393e-29,1.186729404400393e-29
318.84274388650823,0.07510621879744461,0.00037033179440929887,0.0,1.3650182924981284e-107,1.5432530607055329e-29,1.5432530607055329e-29
329.52069092268977,0.07761363921493436,0.00037033179440929887,0.0,2.2339359250522598e-107,2.0069397838709256e-29,2.0069397838709256e-29
340.5562391748114,0.08020503238365889,0.00037033179440929887,0.0,3.6561522939328156e-107,2.6100144412341306e-29,2.6100144412341306e-29
351.9613645994132,0.08288321052565353,0.00037033179440929887,0.0,5.984095011523538e-107,3.3943958289657176e-29,3.3943958289657176e-29
363.7484442241967,0.08565108004341887,0.00037033179440929887,0.0,9.794734212264956e-107,4.414613752528364e-29,4.414613752528364e-29
375.9302695797768,0.08851164467399592,0.00037033179440929887,0.0,1.6032681297462894e-106,5.741604153191569e-29,5.741604153191569e-29
388.52006058125914,0.09146800874867055,0.00037033179440929887,0.0,2.624450400634121e-106,7.467646636898422e-29,7.467646636898422e-29
401.53147987470686,0.09452338056184427,0.00037033179440929887,0.0,4.2962414623046725e-106,9.712788368737372e-29,9.712788368737372e-29
414.97864766406656,0.09768107585272749,0.00037033179440929887,0.0,7.033257432016643e-106,1.2633201879903784e-28,1.2633201879903784e-28
428.87615703464326,0.10094452140363373,0.00037033179440929887,0.0,1.151439966118898e-105,1.6432059116927323e-28,1.6432059116927323e-28
443.23908978975425,0.10431725875877952,0.00037033179440929887,0.0,1.8851351560287395e-105,2.137367944365077e-28,2.137367944365077e-28
458.0830328177473,0.10780294806762576,0.00037033179440929887,0.0,3.0864522594141735e-105,2.7801937515136495e-28,2.7801937515136495e-28
473.4240950071456,0.11140537205693157,0.00037033179440929887,0.0,5.053496864743587e-105,3.6164213894321462e-28,3.6164213894321462e-28
489.2789247282757,0.11512844013583087,0.00037033179440929887,0.0,8.274453264133899e-105,4.704255768692636e-28,4.704255768692636e-28
505.6647279003499,0.11897619263838681,0.00037033179440929887,0.0,1.3548805367671437e-104,6.119423327795142e-28,6.119423327795142e-28
522.5992866636097,0.12295280520822797,0.00037033179440929887,0.0,2.2185878300726297e-104,7.960447753448418e-28,7.960447753448418e-28
540.1009786767939,0.12706259333002487,0.00037033179440929887,0.0,3.633002734120851e-104,1.035551452322346e-27,1.035551452322346e-27
558.1887970608731,0.1313100170127242,0.00037033179440929887,0.0,5.949327325752863e-104,1.347140283566217e-27,1.347140283566217e-27
576.882371010693,0.13569968562962292,0.00037033179440929887,0.0,9.742773881780029e-104,1.752510766085236e-27,1.752510766085236e-27
596.2019870968962,0.14023636292053526,0.00037033179440929887,0.0,1.595546974462222e-103,2.2798962248395026e-27,2.2798962248395026e-27
616.1686112812399,0.14492497216148081,0.00037033179440929887,0.0,2.613053997423141e-103,2.9660315557677175e-27,2.9660315557677175e-27
636.8039116691971,0.14977060150750357,0.00037033179440929887,0.0,4.279554978737645e-103,3.8587136759586154e-27,3.8587136759586154e-27
658.1302820245385,0.15477850951442076,0.00037033179440929887,0.0,7.00906201627173e-103,5.0201332364072506e-27,5.0201332364072506e-27
680.1708660714085,0.159954130845493,0.00037033179440929887,0.0,1.1479736101407016e-102,6.531209949864887e-27,6.531209949864887e-27
702.9495826102719,0.16530308216920947,0.00037033179440929887,0.0,1.880244251981682e-102,8.497233893596715e-27,8.497233893596715e-27
726.4911514749854,0.17083116825458797,0.00037033179440929887,0.0,3.0796875920346904e-102,1.1055206249341497e-26,1.1055206249341497e-26
750.8211203591626,0.17654438827060445,0.00037033179440929887,0.0,5.044391221181701e-102,1.4383391497544222e-26,1.4383391497544222e-26
775.9658925409481,0.18244894229658914,0.00037033179440929887,0.0,8.262666992202561e-102,1.8713747363019003e-26,1.8713747363019003e-26
801.9527555362836,0.18855123805065335,0.00037033179440929887,0.0,1.3534456660061324e-101,2.4348099580933412e-26,2.4348099580933412e-26
828.8099107117652,0.19485789784344953,0.00037033179440929887,0.0,2.217022981817036e-101,3.1679189826555104e-26,3.1679189826555104e-26
856.5665038892242,0.20137576576481037,0.00037033179440929887,0.0,3.631684175089849e-101,4.121806516354387e-26,4.121806516354387e-26
885.2526569752482,0.2081119151110666,0.00037033179440929887,0.0,5.949139959680628e-101,5.362971984330952e-26,5.362971984330952e-26
914.8995006499638,0.21507365606110337,0.00037033179440929887,0.0,9.745592924097989e-101,6.977947611372059e-26,6.977947611372059e-26
945.5392081505573,0.2222685436094851,0.00037033179440929887,0.0,1.596504171556812e-100,9.079334005866797e-26,9.079334005866797e-26
977.2050301861952,0.2297043857652586,0.00037033179440929887,0.0,2.6154071665884055e-100,1.1813654369337398e-25,1.1813654369337398e-25
1009.9313310222356,0.2373892520253317,0.00037033179440929887,0.0,4.284654235991839e-100,1.537157536511068e-25,1.537157536511068e-25
1043.7536257728862,0.24533148213162234,0.00037033179440929887,0.0,7.019387831923996e-100,2.0001207839864288e-25,2.0001207839864288e-25
1078.7086189427869,0.2535396951214825,0.00037033179440929887,0.0,1.1499777996761409e-99,2.6025415529435813e-25,2.6025415529435813e-25
1114.8342442593334,0.2620227986812175,0.00037033179440929887,0.0,1.8840230672677654e-99,3.386433959869583e-25,3.386433959869583e-25
1152.1697058389764,0.2707899988128523,0.00037033179440929887,0.0,3.0866636339576554e-99,4.406471089004595e-25,4.406471089004595e-25
1190.755520732166,0.2798508098246348,0.00037033179440929887,0.0,5.057064815126752e-99,5.733799549729319e-25,5.733799549729319e-25
1230.633562893115,0.2892150646561176,0.00037033179440929887,0.0,8.285403465186451e-99,7.461003581197458e-25,7.461003581197458e-25
1271.847108622095,0.29889292554902447,0.00037033179440929887,0.0,1.357483434849896e-98,9.708565154686888e-25,9.708565154686888e-25
1314.4408835295815,0.30889489507548007,0.00037033179440929887,0.0,2.224134083570212e-98,1.2633270943912909e-24,1.2633270943912909e-24
1358.461111073215,0.3192318275355724,0.00037033179440929887,0.0,3.6441207778752156e-98,1.6439152927009864e-24,1.6439152927009864e-24
1403.955562720248,0.32991494073661554,0.00037033179440929887,0.0,5.970761941215971e-98,2.1391726238132313e-24,2.1391726238132313e-24
1450.9736097899204,0.34095582816689723,0.00037033179440929887,0.0,9.782993784156823e-98,2.7836518048536946e-24,2.7836518048536946e-24
1499.5662770320162,0.35236647157712037,0.00037033179440929887,0.0,1.6029451612982102e-97,3.622318079535365e-24,3.622318079535365e-24
1549.7862979997549,0.3641592539831943,0.00037033179440929887,0.0,2.626456789986467e-97,4.713687290367917e-24,4.713687290367917e-24
1601.6881722771013,0.37634697310448556,0.00037033179440929887,0.0,4.303545623068508e-97,6.133909748083434e-24,6.133909748083434e-24
1655.3282246225956,0.3889428552521093,0.00037033179440929887,0.0,7.051588662615723e-97,7.982084972181459e-24,7.982084972181459e-24
1710.7646660939063,0.40196056968234006,0.00037033179440929887,0.0,1.155451700087197e-96,1.0387178305114187e-23,1.0387178305114187e-23
1768.0576572194116,0.41541424343070915,0.00037033179440929887,0.0,1.893305726916424e-96,1.351702223341964e-23,1.351702223341964e-23
1827.2693732853859,0.42931847664289435,0.00037033179440929887,0.0,3.1023707361240033e-96,1.7590030790257004e-23,1.7590030790257004e-23
1888.464071809631,0.4436883584190352,0.00037033179440929887,0.0,5.083589879789569e-96,2.2890444827322362e-23,2.2890444827322362e-23
1951.708162274781,0.45853948318867016,0.00037033179440929887,0.0,8.330116156491509e-96,2.9788172455500213e-23,2.9788172455500213e-23
2017.070278196953,0.4738879676340654,0.00037033179440929887,0.0,1.3650080944017894e-95,3.8764609775277376e-23,3.8764609775277376e-23
2084.6213516079556,0.48975046818030027,0.00037033179440929887,0.0,2.2367780770287156e-95,5.0446244551285326e-23,5.0446244551285326e-23
2154.434690031884,0.5061441990710913,0.00037033179440929887,0.0,3.665337383368674e-95,6.564838888494681e-23,6.564838888494681e-23
2226.5860560396404,0.5230869510499697,0.00037033179440929887,0.0,6.006317607687326e-95,8.543209414883832e-23,8.543209414883832e-23
2301.1537494677036,0.540597110667085,0.00037033179440929887,0.0,9.842508598940423e-95,1.111782218486355e-22,1.111782218486355e-22
2378.2186923903905,0.5586936802325891,0.00037033179440929887,0.0,1.612896062837205e-94,1.4468384194335803e-22,1.4468384194335803e-22
2457.8645169378065,0.5773962984382525,0.00037033179440929887,0.0,2.643077701731849e-94,1.8828768912758534e-22,1.8828768912758534e-22
2540.177656054793,0.5967252616696914,0.00037033179440929887,0.0,4.331280934757036e-94,2.450334365227598e-22,2.450334365227598e-22
2625.247437299366,0.6167015460323368,0.00037033179440929887,0.0,7.097829416481012e-94,3.188821868202061e-22,3.188821868202061e-22
2713.166179782438,0.6373468301150449,0.00037033179440929887,0.0,1.1631546263366394e-93,4.1498901756115904e-22,4.1498901756115904e-22
2804.0292943540153,0.6586835185160539,0.00037033179440929887,0.0,1.9061275167671725e-93,5.400628899148739e-22,5.400628899148739e-22
2897.9353871446083,0.6807347661568197,0.00037033179440929887,0.0,3.1236974908334862e-93,7.028350513612124e-22,7.028350513612124e-22
2994.9863665742073,0.7035245034101125,0.00037033179440929887,0.0,5.1190388367853335e-93,9.14668638598355e-22,9.14668638598355e-22
3095.2875539449587,0.7270774620696474,0.00037033179440929887,0.0,8.389000862216753e-93,1.1903520468305052e-21,1.1903520468305052e-21
3198.947797737556,0.751419202189429,0.00037033179440929887,0.0,1.3747835790814601e-92,1.5491314638946582e-21,1.5491314638946582e-21
3306.0795917353826,0.7765761398219384,0.00037033179440929887,0.0,2.252997147121041e-92,2.016054668595784e-21,2.016054668595784e-21
3416.799197104595,0.8025755756852622,0.00037033179440929887,0.0,3.692232872106052e-92,2.623719928442392e-21,2.623719928442392e-21
3531.2267685626334,0.8294457247902774,0.00037033179440929887,0.0,6.050894697979375e-92,3.41455212063939e-21,3.41455212063939e-21
3649.4864847720755,0.8572157470600392,0.00037033179440929887,0.0,9.916355928552688e-92,4.443765017266139e-21,4.443765017266139e-21
3771.7066831013417,0.8859157789746046,0.00037033179440929887,0.0,1.6251241871175976e-91,5.783216592215231e-21,5.783216592215231e-21
3898.0199988984973,0.9155769662756309,0.00037033179440929887,0.0,2.663317084354969e-91,7.526426570037033e-21,7.526426570037033e-21
4028.5635094292884,0.9462314977662409,0.00037033179440929887,0.0,4.364766431119988e-91,9.795106600557459e-21,9.795106600557459e-21
4163.478882635621,0.9779126402428364,0.00037033179440929887,0.0,7.153208700662576e-91,1.2747659076297572e-20,1.2747659076297572e-20
4302.91253087592,1.010654774596767,0.00037033179440929887,0.0,1.1723100304143697e-90,1.6590238089541407e-20,1.6590238089541407e-20
4447.015769814203,1.0444934331250326,0.00037033179440929887,0.0,1.9212580837997958e-90,2.159114495375631e-20,2.159114495375631e-20
4595.944982630293,1.0794653380905102,0.00037033179440929887,0.0,3.148694487344171e-90,2.8099563586087606e-20,2.8099563586087606e-20
4749.861789729403,1.115608441573551,0.00037033179440929887,0.0,5.160322893681842e-90,3.6569944127435196e-20,3.6569944127435196e-20
4908.9332241352195,1.1529619666581967,0.00037033179440929887,0.0,8.457163340487462e-90,4.759373763114508e-20,4.759373763114508e-20
5073.33191275686,1.1915664499977068,0.00037033179440929887,0.0,1.3860343687901163e-89,6.194069802930504e-20,6.194069802930504e-20
5243.236263726409,1.2314637858055961,0.00037033179440929887,0.0,2.271562408929053e-89,8.06126357414911e-20,8.06126357414911e-20
5418.83066001032,1.2726972713199158,0.00037033179440929887,0.0,3.722859914283573e-89,1.0491337688898772e-19,1.0491337688898772e-19
5600.305659504813,1.315311653790121,0.00037033179440929887,0.0,6.101407342491909e-89,1.36539813851567e-19,1.36539813851567e-19
5787.858201832405,1.3593531790375142,0.00037033179440929887,0.0,9.999645590967364e-89,1.7770040589836638e-19,1.7770040589836638e-19
5981.691822063995,1.4048696416419628,0.00037033179440929887,0.0,1.6388545701579703e-88,2.312694057154633e-19,2.312694057154633e-19
6182.016871598428,1.4519104368093556,0.00037033179440929887,0.0,2.685946801182073e-88,3.0098758273357067e-19,3.0098758273357067e-19
6389.050746439266,1.5005266139760831,0.00037033179440929887,0.0,4.402055765327829e-88,3.9172346149157213e-19,3.9172346149157213e-19
6603.01812311646,1.550770932208717,0.00037033179440929887,0.0,7.214641894364458e-88,5.098133196567929e-19,5.098133196567929e-19
6824.1512025089805,1.6026979174590081,0.00037033179440929887,0.0,1.182429044976281e-87,6.63503690942899e-19,6.63503690942899e-19
7052.68996183299,1.656363921736336,0.00037033179440929887,0.0,1.9379226315084673e-87,8.635272772002625e-19,8.635272772002625e-19
7288.882415069021,1.7118271842618262,0.00037033179440929887,0.0,3.176133745491781e-87,1.1238524914109968e-18,1.1238524914109968e-18
7532.984882110784,1.7691478946705017,0.00037033179440929887,0.0,5.205495786155061e-87,1.4626589799641971e-18,1.4626589799641971e-18
7785.262266927692,1.828388258330054,0.00037033179440929887,0.0,8.531518849842779e-87,1.9036072553847206e-18,1.9036072553847206e-18
8045.988345042949,1.8896125638471195,0.00037033179440929887,0.0,1.3982715389029223e-86,2.477491111971819e-18,2.477491111971819e-18
8315.44606063921,1.9528872528343222,0.00037033179440929887,0.0,2.2916989173058396e-86,3.2243882312584513e-18,3.2243882312584513e-18
8593.927833614214,2.0182809920137945,0.00037033179440929887,0.0,3.7559902065090185e-86,4.196459179075398e-18,4.196459179075398e-18
8881.735876919607,2.0858647477354166,0.00037033179440929887,0.0,6.155908631978531e-86,5.46159028152494e-18,5.46159028152494e-18
9179.182524527367,2.155711862990662,0.00037033179440929887,0.0,1.0089291622087434e-85,7.108134806288012e-18,7.108134806288012e-18
9486.590570379696,2.2278981370055964,0.00037033179440929887,0.0,1.6535980632879124e-85,9.251083584996718e-18,9.251083584996718e-18
9804.293618690277,2.3025019074994377,0.00037033179440929887,0.0,2.710191506339891e-85,1.2040096049665626e-17,1.2040096049665626e-17
10132.636445976983,2.3796041356979223,0.00037033179440929887,0.0,4.4419199301784155e-85,1.56699525945376e-17,1.56699525945376e-17
10471.97537521898,2.4592884941937445,0.00037033179440929887,0.0,7.280180869632737e-85,2.0394158289756694e-17,2.0394158289756694e-17
10822.678662544171,2.5416414577494075,0.00037033179440929887,0.0,1.1932028649745263e-84,2.6542648076955107e-17,2.6542648076955107e-17
11185.126896866848,2.6267523971410665,0.00037033179440929887,0.0,1.9556316573748991e-84,3.454483004242917e-17,3.454483004242917e-17
11559.71341290882,2.7147136761451125,0.00037033179440929887,0.0,3.2052393239818177e-84,4.49595761994851e-17,4.49595761994851e-17
11946.844718052833,2.8056207517728895,0.00037033179440929887,0.0,5.2533275117844825e-84,5.851425545888871e-17,5.851425545888871e-17
12346.9409334908,2.8995722778621484,0.00037033179440929887,0.0,8.610117608499068e-84,7.615553501771729e-17,7.615553501771729e-17
12760.436250146364,2.9966702121378477,0.00037033179440929887,0.0,1.4111860109382286e-83,9.911549836390151e-17,9.911549836390151e-17
13187.779399865742,3.097019926858284,0.00037033179440929887,0.0,2.312916719691219e-83,1.2899769788762467e-16,1.2899769788762467e-16
13629.434142389036,3.2007303231668334,0.00037033179440929887,0.0,3.7908470697599926e-83,1.6788915243310046e-16,1.6788915243310046e-16
14085.87976862964,3.3079139492731926,0.00037033179440929887,0.0,6.213167359123614e-83,2.1850611226525123e-16,2.1850611226525123e-16
14557.611620808755,3.418687122592579,0.00037033179440929887,0.0,1.0183342278803218e-82,2.843837724379934e-16,2.843837724379934e-16
15045.141630008595,3.53317005597523,0.00037033179440929887,0.0,1.6690452697433976e-82,3.7012318516847767e-16,3.7012318516847767e-16
15548.998871728578,3.6514869881633993,0.00037033179440929887,0.0,2.7355607322380456e-82,4.817126169488913e-16,4.817126169488913e-16
16069.73014004641,3.7737663186172035,0.00037033179440929887,0.0,4.48358141548002e-82,6.269457958116263e-16,6.269457958116263e-16
16607.900541008174,3.9001407468558673,0.00037033179440929887,0.0,7.34859308117473e-82,8.159662615892393e-16,8.159662615892393e-16
17164.094105890345,4.030747416465336,0.00037033179440929887,0.0,1.2044361012339116e-81,1.0619758398628275e-15,1.0619758398628275e-15
17738.914425000305,4.165728063928793,0.00037033179440929887,0.0,1.974075420380322e-81,1.3821567237787894e-15,1.3821567237787894e-15
18332.985302702094,4.305229172441334,0.00037033179440929887,0.0,3.235520204884316e-81,1.798871567728095e-15,1.798871567728095e-15
18946.951434379323,4.449402130875973,0.00037033179440929887,0.0,5.3030396824810715e-81,2.3412254151404772e-15,2.3412254151404772e-15
19581.47910606883,4.598403398073255,0.00037033179440929887,0.0,8.691725673709274e-81,3.047098555665466e-15,3.047098555665466e-15
20237.25691752541,4.752394672632993,0.00037033179440929887,0.0,1.4245821737349863e-80,3.965792300061702e-15,3.965792300061702e-15
20914.996529501168,4.911543068392155,0.00037033179440929887,0.0,2.3349057231726327e-80,5.1614724716995955e-15,5.1614724716995955e-15
21615.433436051673,5.0760212957795945,0.00037033179440929887,0.0,3.826938929438858e-80,6.717651131939131e-15,6.717651131939131e-15
22339.327762705743,5.246007849244135,0.00037033179440929887,0.0,6.272404257078547e-80,8.743019574581977e-15,8.743019574581977e-15
23087.465091366375,5.421687200959737,0.00037033179440929887,0.0,1.0280562234100728e-79,1.1379040007370085e-14,1.1379040007370085e-14
23860.657312836673,5.603250001017619,0.0003703317944092989,0.0,1.6850003607814634e-79,1.480982617855767e-14,1.480982617855767e-14
24659.743507897285,5.790893284322917,0.0003703317944092989,0.0,2.761744044731633e-79,1.9275003084109323e-14,1.9275003084109323e-14
25485.59085789019,5.984820684420091,0.0003703317944092989,0.0,4.526548112730599e-79,2.5086443973218895e-14,2.5086443973218895e-14
26339.09558579837,6.185242654479452,0.0003703317944092989,0.0,7.419098428813825e-79,3.265005369084614e-14,3.265005369084614e-14
27221.18392884117,6.392376695684262,0.000370331794409299,0.0,1.2160050913203114e-78,4.249411987220827e-14,4.249411987220827e-14
28132.813143642412,6.606447593266669,0.000370331794409299,0.0,1.9930578903655956e-78,5.530621225565566e-14,5.530621225565566e-14
29074.972545060446,6.827687660448188,0.00037033179440929903,0.0,3.2666656422615953e-78,7.198120745015416e-14,7.198120745015416e-14
30048.684579809167,7.056336990549896,0.0003703317944092991,0.0,5.354139708611998e-78,9.368379358632505e-14,9.368379358632505e-14
31055.00593603337,7.2926437175455066,0.0003703317944092992,0.0,8.775562205412033e-78,1.2192982067442536e-13,1.2192982067442536e-13
32095.028690044397,7.536864285340505,0.00037033179440929925,0.0,1.4383362515090959e-77,1.586921788336126e-13,1.586921788336126e-13
33169.88149145861,7.789263726069126,0.0003703317944092994,0.0,2.357469724665998e-77,2.0653859978893732e-13,2.0653859978893732e-13
34280.73078802688,8.050115947711673,0.00037033179440929963,0.0,3.863954777032383e-77,2.688110068233836e-13,2.688110068233836e-13
35428.78209148208,8.319704031343777,0.0003703317944092999,0.0,6.333126339618728e-77,3.4985894046992724e-13,3.4985894046992724e-13
36615.28128578061,8.598320538340722,0.0003703317944093002,0.0,1.0380170052544526e-76,4.553433643421569e-13,4.553433643421569e-13
37841.515979155374,8.886267827869672,0.0003703317944093007,0.0,1.7013394718677013e-76,5.926320714582511e-13,5.926320714582511e-13
39108.81690144978,9.18385838501491,0.00037033179440930126,0.0,2.7885451095361364e-76,7.71314309588062e-13,7.71314309588062e-13
40418.559348246876,9.49141515989159,0.0003703317944093022,0.0,4.570508821388056e-76,1.003870571451966e-12,1.003870571451966e-12
41772.16467336273,9.809271918116536,0.00037033179440930326,0.0,7.491203648680185e-76,1.3065443336794225e-12,1.3065443336794225e-12
43171.10183132296,10.137773603016159,0.0003703317944093048,0.0,1.2278316521585002e-75,1.700476634324094e-12,1.700476634324094e-12
44616.88897149554,10.477276709964443,0.00037033179440930684,0.0,2.0124551476201686e-75,2.213182737717046e-12,2.213182737717046e-12
46111.09508561183,10.828149673257675,0.00037033179440930955,0.0,3.2984792268632435e-75,2.880474029882259e-12,2.880474029882259e-12
47655.34171046129,11.190773265945191,0.00037033179440931324,0.0,5.406316291629357e-75,3.748959386646564e-12,3.748959386646564e-12
49251.304687610245,11.565541013050638,0.00037033179440931817,0.0,8.861133819049235e-75,4.8793007321917744e-12,4.8793007321917744e-12
50900.71598205174,11.952859618631562,0.00037033179440932484,0.0,1.4523700478174667e-74,6.350450185309619e-12,6.350450185309619e-12
52605.36556176288,12.353149407141464,0.00037033179440933384,0.0,2.3804847928419142e-74,8.265164753671548e-12,8.265164753671548e-12
54367.103340206406,12.76684477957253,0.00037033179440934587,0.0,3.901698200751913e-74,1.0757183772093118e-11,1.0757183772093118e-11
56187.84118388771,13.194394684874865,0.0003703317944093621,0.0,6.39502233049601e-74,1.4000570422137043e-11,1.4000570422137043e-11
58069.55498714263,13.636263107162987,0.000370331794409384,0.0,1.0481672428522834e-73,1.8221869829853006e-11,1.8221869829853006e-11
